,한글,영어
172,결혼이야기를 꺼내고 싶은데 어느 분위기에 꺼내는게 좋을까?, i want to get a wedding ceremony but what should i do to take care of ? 
173,안경 빼니까 예뻐보여, it's pretty close to the eyes so please look at them . 
174,소심남 좋아하는 여자도 있나요?, do you have any female kids in the crammer ? 
175,있을 수 있지요., it can be possible . 
176,필요한 게 뭔지 살펴보세요., take a look at what you need . 
177,코 감기일 수도 있어요., it might be a cold . 
178,나랑 같이 놀아요., let's play with me . 
179,따뜻한 밥 먹고 힘내봐요., have a warm and cheer up . 
180,저는 위기 조차 없네요., i don't have a chance to raise the crisis . 
181,무언가의 탄생을 뜻하기도 해요., it means that the meaning of the term is meaning . 
182,더 일찍 일어나세요., wake up early . 
183,좋은 여행 되길 바랍니다., i hope you have a good trip . 
184,슬픈 이야기네요., it is a sad story . 
185,나 폰 중독인 거 같애, i think i am addicted to cell phones . 
186,나 자신에 집중하세요. 언제나 1순위에 자신을 두세요., focus on yourself and select me . 
187,우산 같은 사람이네요., it's a person who has a umbrella . 
188,불금이네, it's a high connectivity . 
189,같이 내는 게 좋죠., it is good to do it . 
190,전여친이 나보다 나은 사람이라는 생각이 자꾸 들어, i think someone has a better impression on me . 
191,바람 쐬고 와서 다시 들으세요., take the air and get some attention again . 
192,근처 산에 가보세요., go to the mountain near here . 
193,달리세요!, don't be in front of you ! 
194,잘 할 수 있을지 걱정 돼, i am worried if you can do well . 
195,조심히 오세요., please come back . 
196,잘 이겨내고 있네요., i am getting better . 
197,궁금할 수 있어요., i can hear it . 
198,안 사귀는 것보다 좋지요., it is better to not make it . 
199,작은것에 감사하는 마음을 가져보세요., please make a heart of a little bit of a happy mind . 
